"Susceptible","Infected"
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
0.0,20.0
